"","China","China","China","China","Russia","China","China","China","New Caledonia","Singapore","Singapore","Singapore","Viet Nam","Viet Nam","Pakistan","Philippines","Mexico","Philippines","China","France","South Korea","Viet Nam","Barbados","Thailand","Thailand","Brazil","Singapore","Singapore","Indonesia","Viet Nam","Taiwan","Puerto Rico","Saint Vincent and the Grenadines","Indonesia","French Polynesia","French Polynesia","Australia","Australia","Timor","Philippines","Viet Nam","Puerto Rico","Venezuela","Indonesia","Puerto Rico","Pakistan","Philippines","Myanmar","Thailand","Thailand","Thailand","Thailand","Viet Nam","Viet Nam","Philippines","Peru","Cote d'Ivoire","Paraguay","China","Ecuador","Saudi Arabia","Ghana","India","Sri Lanka","Mexico","Malaysia","Nigeria","Philippines","Australia","United States","India","India","India","India","China","Singapore","Guam","Puerto Rico","Malaysia","Cambodia","India","India","India","India","India","India","Brazil","Indonesia","China","China","China","Indonesia","India","India","Indonesia","Malaysia","Malaysia","Myanmar","Somalia","Somalia","Argentina","Puerto Rico","Cambodia","Brazil","India","Yemen","China","Thailand","Bangladesh","Samoa","Indonesia","Pakistan","Timor","Japan","Malaysia","Thailand","Thailand","Indonesia","India","Singapore","Thailand","Indonesia","Venezuela","Singapore","Singapore","Indonesia","Indonesia","Trinidad and Tobago","China","Indonesia"
"Singapore",3820884.07491228,3820884.07491228,3820884.07491228,3820884.07491228,6675585.37844075,3820884.07491228,3820884.07491228,3820884.07491228,7158458.39505635,0,0,0,1488493.87190405,1488493.87190405,4853285.95832968,2354725.54235322,16046794.1189694,2354725.54235322,3820884.07491228,10792985.7221999,4555167.66210567,1488493.87190405,17580575.9058108,1635466.02050583,1635466.02050583,17003859.3673993,0,0,1149074.39940594,1488493.87190405,3087267.97281009,17603616.2981798,17736195.6084318,1149074.39940594,11840914.6280812,11840914.6280812,4369704.41217467,4369704.41217467,2589576.86089883,2354725.54235322,1488493.87190405,17603616.2981798,18654448.2518366,1149074.39940594,17603616.2981798,4853285.95832968,2354725.54235322,2429431.14579191,1635466.02050583,1635466.02050583,1635466.02050583,1635466.02050583,1488493.87190405,1488493.87190405,2354725.54235322,19128293.9596228,12133734.947178,16911125.1987321,3820884.07491228,19805896.8410683,6792674.46162002,11632817.7020787,3439525.40055758,2655701.14827619,16046794.1189694,376743.395065706,10560087.0835026,2354725.54235322,4369704.41217467,15299459.5912373,3439525.40055758,3439525.40055758,3439525.40055758,3439525.40055758,3820884.07491228,0,4706906.62483292,17603616.2981798,376743.395065706,1246868.50918216,3439525.40055758,3439525.40055758,3439525.40055758,3439525.40055758,3439525.40055758,3439525.40055758,17003859.3673993,1149074.39940594,3820884.07491228,3820884.07491228,3820884.07491228,1149074.39940594,3439525.40055758,3439525.40055758,1149074.39940594,376743.395065706,376743.395065706,2429431.14579191,6415603.47145567,6415603.47145567,15706492.8646045,17603616.2981798,1246868.50918216,17003859.3673993,3439525.40055758,6267415.14338055,3820884.07491228,1635466.02050583,2866201.19013325,9412926.01211619,1149074.39940594,4853285.95832968,2589576.86089883,5241132.89300136,376743.395065706,1635466.02050583,1635466.02050583,1149074.39940594,3439525.40055758,0,1635466.02050583,1149074.39940594,18654448.2518366,0,0,1149074.39940594,1149074.39940594,17898362.0186249,3820884.07491228,1149074.39940594
"Singapore",3820884.07491228,3820884.07491228,3820884.07491228,3820884.07491228,6675585.37844075,3820884.07491228,3820884.07491228,3820884.07491228,7158458.39505635,0,0,0,1488493.87190405,1488493.87190405,4853285.95832968,2354725.54235322,16046794.1189694,2354725.54235322,3820884.07491228,10792985.7221999,4555167.66210567,1488493.87190405,17580575.9058108,1635466.02050583,1635466.02050583,17003859.3673993,0,0,1149074.39940594,1488493.87190405,3087267.97281009,17603616.2981798,17736195.6084318,1149074.39940594,11840914.6280812,11840914.6280812,4369704.41217467,4369704.41217467,2589576.86089883,2354725.54235322,1488493.87190405,17603616.2981798,18654448.2518366,1149074.39940594,17603616.2981798,4853285.95832968,2354725.54235322,2429431.14579191,1635466.02050583,1635466.02050583,1635466.02050583,1635466.02050583,1488493.87190405,1488493.87190405,2354725.54235322,19128293.9596228,12133734.947178,16911125.1987321,3820884.07491228,19805896.8410683,6792674.46162002,11632817.7020787,3439525.40055758,2655701.14827619,16046794.1189694,376743.395065706,10560087.0835026,2354725.54235322,4369704.41217467,15299459.5912373,3439525.40055758,3439525.40055758,3439525.40055758,3439525.40055758,3820884.07491228,0,4706906.62483292,17603616.2981798,376743.395065706,1246868.50918216,3439525.40055758,3439525.40055758,3439525.40055758,3439525.40055758,3439525.40055758,3439525.40055758,17003859.3673993,1149074.39940594,3820884.07491228,3820884.07491228,3820884.07491228,1149074.39940594,3439525.40055758,3439525.40055758,1149074.39940594,376743.395065706,376743.395065706,2429431.14579191,6415603.47145567,6415603.47145567,15706492.8646045,17603616.2981798,1246868.50918216,17003859.3673993,3439525.40055758,6267415.14338055,3820884.07491228,1635466.02050583,2866201.19013325,9412926.01211619,1149074.39940594,4853285.95832968,2589576.86089883,5241132.89300136,376743.395065706,1635466.02050583,1635466.02050583,1149074.39940594,3439525.40055758,0,1635466.02050583,1149074.39940594,18654448.2518366,0,0,1149074.39940594,1149074.39940594,17898362.0186249,3820884.07491228,1149074.39940594
"Viet Nam",2449615.78546478,2449615.78546478,2449615.78546478,2449615.78546478,5274447.9718888,2449615.78546478,2449615.78546478,2449615.78546478,7365256.73516617,1488493.87190405,1488493.87190405,1488493.87190405,0,0,4372686.68744927,1466992.84953744,14664175.7613245,1466992.84953744,2449615.78546478,10085926.5623671,3105824.642409,0,16709672.7444511,808761.542839056,808761.542839056,17898568.2140711,1488493.87190405,1488493.87190405,1756037.24266809,0,1708245.63609016,16390313.1193269,16803559.4892181,1756037.24266809,11762641.7234253,11762641.7234253,5156325.88333607,5156325.88333607,3184588.08870185,1466992.84953744,0,16390313.1193269,17670794.8202496,1756037.24266809,16390313.1193269,4372686.68744927,1466992.84953744,1566920.24545396,808761.542839056,808761.542839056,808761.542839056,808761.542839056,0,0,1466992.84953744,19365997.7216168,12344973.8102393,18281502.7869089,2449615.78546478,18483015.496377,6692993.33526079,11856046.5927468,3193812.48550172,3080590.50962752,14664175.7613245,1290295.51368974,10796289.9256091,1466992.84953744,5156325.88333607,13814058.6039982,3193812.48550172,3193812.48550172,3193812.48550172,3193812.48550172,2449615.78546478,1488493.87190405,3945867.42580057,16390313.1193269,1290295.51368974,392473.658799857,3193812.48550172,3193812.48550172,3193812.48550172,3193812.48550172,3193812.48550172,3193812.48550172,17898568.2140711,1756037.24266809,2449615.78546478,2449615.78546478,2449615.78546478,1756037.24266809,3193812.48550172,3193812.48550172,1756037.24266809,1290295.51368974,1290295.51368974,1566920.24545396,6867142.02831367,6867142.02831367,17191313.6191567,16390313.1193269,392473.658799857,17898568.2140711,3193812.48550172,6413796.11478887,2449615.78546478,808761.542839056,2164955.76567152,9296622.56224015,1756037.24266809,4372686.68744927,3184588.08870185,3863628.37870531,1290295.51368974,808761.542839056,808761.542839056,1756037.24266809,3193812.48550172,1488493.87190405,808761.542839056,1756037.24266809,17670794.8202496,1488493.87190405,1488493.87190405,1756037.24266809,1756037.24266809,17036315.0666567,2449615.78546478,1756037.24266809
"Viet Nam",2449615.78546478,2449615.78546478,2449615.78546478,2449615.78546478,5274447.9718888,2449615.78546478,2449615.78546478,2449615.78546478,7365256.73516617,1488493.87190405,1488493.87190405,1488493.87190405,0,0,4372686.68744927,1466992.84953744,14664175.7613245,1466992.84953744,2449615.78546478,10085926.5623671,3105824.642409,0,16709672.7444511,808761.542839056,808761.542839056,17898568.2140711,1488493.87190405,1488493.87190405,1756037.24266809,0,1708245.63609016,16390313.1193269,16803559.4892181,1756037.24266809,11762641.7234253,11762641.7234253,5156325.88333607,5156325.88333607,3184588.08870185,1466992.84953744,0,16390313.1193269,17670794.8202496,1756037.24266809,16390313.1193269,4372686.68744927,1466992.84953744,1566920.24545396,808761.542839056,808761.542839056,808761.542839056,808761.542839056,0,0,1466992.84953744,19365997.7216168,12344973.8102393,18281502.7869089,2449615.78546478,18483015.496377,6692993.33526079,11856046.5927468,3193812.48550172,3080590.50962752,14664175.7613245,1290295.51368974,10796289.9256091,1466992.84953744,5156325.88333607,13814058.6039982,3193812.48550172,3193812.48550172,3193812.48550172,3193812.48550172,2449615.78546478,1488493.87190405,3945867.42580057,16390313.1193269,1290295.51368974,392473.658799857,3193812.48550172,3193812.48550172,3193812.48550172,3193812.48550172,3193812.48550172,3193812.48550172,17898568.2140711,1756037.24266809,2449615.78546478,2449615.78546478,2449615.78546478,1756037.24266809,3193812.48550172,3193812.48550172,1756037.24266809,1290295.51368974,1290295.51368974,1566920.24545396,6867142.02831367,6867142.02831367,17191313.6191567,16390313.1193269,392473.658799857,17898568.2140711,3193812.48550172,6413796.11478887,2449615.78546478,808761.542839056,2164955.76567152,9296622.56224015,1756037.24266809,4372686.68744927,3184588.08870185,3863628.37870531,1290295.51368974,808761.542839056,808761.542839056,1756037.24266809,3193812.48550172,1488493.87190405,808761.542839056,1756037.24266809,17670794.8202496,1488493.87190405,1488493.87190405,1756037.24266809,1756037.24266809,17036315.0666567,2449615.78546478,1756037.24266809
"Pakistan",3291044.23363317,3291044.23363317,3291044.23363317,3291044.23363317,4337442.69511931,3291044.23363317,3291044.23363317,3291044.23363317,11737852.6437562,4853285.95832968,4853285.95832968,4853285.95832968,4372686.68744927,4372686.68744927,0,5707212.71667098,13965665.5012925,5707212.71667098,3291044.23363317,5943063.6813269,5405187.13434118,4372686.68744927,12728835.9055538,3599889.20578994,3599889.20578994,13788932.1347799,4853285.95832968,4853285.95832968,5843370.49563807,4372686.68744927,5131602.45163897,12862586.2981642,12882943.2604643,5843370.49563807,15867036.5492762,15867036.5492762,9222911.99229636,9222911.99229636,7371235.68004831,5707212.71667098,4372686.68744927,12862586.2981642,13804594.4713231,5843370.49563807,12862586.2981642,0,5707212.71667098,2812732.8775781,3599889.20578994,3599889.20578994,3599889.20578994,3599889.20578994,4372686.68744927,4372686.68744927,5707212.71667098,15645799.9925297,8145339.9557171,14830367.0461806,3291044.23363317,15360971.8321019,2505043.35501096,7688660.34334536,1450947.26708013,2761362.18886418,13965665.5012925,4485638.66651291,6698104.55157321,5707212.71667098,9222911.99229636,12376044.7437584,1450947.26708013,1450947.26708013,1450947.26708013,1450947.26708013,3291044.23363317,4853285.95832968,7885754.48328157,12862586.2981642,4485638.66651291,4161006.86724844,1450947.26708013,1450947.26708013,1450947.26708013,1450947.26708013,1450947.26708013,1450947.26708013,13788932.1347799,5843370.49563807,3291044.23363317,3291044.23363317,3291044.23363317,5843370.49563807,1450947.26708013,1450947.26708013,5843370.49563807,4485638.66651291,4485638.66651291,2812732.8775781,3699171.29391265,3699171.29391265,15656361.1554289,12862586.2981642,4161006.86724844,13788932.1347799,1450947.26708013,2685168.30546703,3291044.23363317,3599889.20578994,2208488.85549784,13503610.7285417,5843370.49563807,0,7371235.68004831,6316430.00350777,4485638.66651291,3599889.20578994,3599889.20578994,5843370.49563807,1450947.26708013,4853285.95832968,3599889.20578994,5843370.49563807,13804594.4713231,4853285.95832968,4853285.95832968,5843370.49563807,5843370.49563807,13050807.2220887,3291044.23363317,5843370.49563807
"Philippines",3096480.44528784,3096480.44528784,3096480.44528784,3096480.44528784,5560298.44699466,3096480.44528784,3096480.44528784,3096480.44528784,6079441.05510627,2354725.54235322,2354725.54235322,2354725.54235322,1466992.84953744,1466992.84953744,5707212.71667098,0,13730517.3184943,0,3096480.44528784,11121268.5596555,2620786.91851879,1466992.84953744,17116786.4116098,2264646.59055604,2264646.59055604,19335840.0095175,2354725.54235322,2354725.54235322,1742756.92808498,1466992.84953744,1200488.05501472,16445714.4524601,17124109.9963161,1742756.92808498,10322117.2355381,10322117.2355381,4417230.38083018,4417230.38083018,2530918.83901285,0,1466992.84953744,16445714.4524601,17682464.1407423,1742756.92808498,16445714.4524601,5707212.71667098,0,2914546.91055817,2264646.59055604,2264646.59055604,2264646.59055604,2264646.59055604,1466992.84953744,1466992.84953744,0,18155769.2889236,13784565.661572,18834577.0587228,3096480.44528784,17512596.2667918,8107734.90852304,13301284.0088776,4630752.91322594,4519393.62191589,13730517.3184943,2378952.24182681,12249148.114004,0,4417230.38083018,13232391.660407,4630752.91322594,4630752.91322594,4630752.91322594,4630752.91322594,3096480.44528784,2354725.54235322,2495544.43923439,16445714.4524601,2378952.24182681,1822715.58799878,4630752.91322594,4630752.91322594,4630752.91322594,4630752.91322594,4630752.91322594,4630752.91322594,19335840.0095175,1742756.92808498,3096480.44528784,3096480.44528784,3096480.44528784,1742756.92808498,4630752.91322594,4630752.91322594,1742756.92808498,2378952.24182681,2378952.24182681,2914546.91055817,8328792.14017037,8328792.14017037,17125673.1000013,16445714.4524601,1822715.58799878,19335840.0095175,4630752.91322594,7873182.83681078,3096480.44528784,2264646.59055604,3520541.98326891,7865035.36777972,1742756.92808498,5707212.71667098,2530918.83901285,3065570.26733789,2378952.24182681,2264646.59055604,2264646.59055604,1742756.92808498,4630752.91322594,2354725.54235322,2264646.59055604,1742756.92808498,17682464.1407423,2354725.54235322,2354725.54235322,1742756.92808498,1742756.92808498,17376714.2331703,3096480.44528784,1742756.92808498
"Mexico",12846444.4276899,12846444.4276899,12846444.4276899,12846444.4276899,10241126.3274304,12846444.4276899,12846444.4276899,12846444.4276899,11098418.3570435,16046794.1189694,16046794.1189694,16046794.1189694,14664175.7613245,14664175.7613245,13965665.5012925,13730517.3184943,0,13730517.3184943,12846444.4276899,9206781.43865309,11562643.9193909,14664175.7613245,4669729.04919255,14946523.9766322,14946523.9766322,6920595.20709267,16046794.1189694,16046794.1189694,15348832.3477732,14664175.7613245,12980137.5104051,3778560.50467048,4501432.43221574,15348832.3477732,6842000.23056882,6842000.23056882,14359462.895624,14359462.895624,14831886.5503643,13730517.3184943,14664175.7613245,3778560.50467048,4290826.87988979,15348832.3477732,3778560.50467048,13965665.5012925,13730517.3184943,14584765.1474533,14946523.9766322,14946523.9766322,14946523.9766322,14946523.9766322,14664175.7613245,14664175.7613245,13730517.3184943,4707956.33019557,10390453.9267619,7061148.83353672,12846444.4276899,3860140.88483145,13699167.1811524,10824813.0968151,15108306.5094331,16500130.2078006,0,15946222.1342538,11725779.0858353,13730517.3184943,14359462.895624,1628929.5033843,15108306.5094331,15108306.5094331,15108306.5094331,15108306.5094331,12846444.4276899,16046794.1189694,11632708.4394241,3778560.50467048,15946222.1342538,15012552.0387758,15108306.5094331,15108306.5094331,15108306.5094331,15108306.5094331,15108306.5094331,15108306.5094331,6920595.20709267,15348832.3477732,12846444.4276899,12846444.4276899,12846444.4276899,15348832.3477732,15108306.5094331,15108306.5094331,15348832.3477732,15946222.1342538,15946222.1342538,14584765.1474533,15367406.8463464,15367406.8463464,7980702.84303558,3778560.50467048,15012552.0387758,6920595.20709267,15108306.5094331,14657623.3741256,12846444.4276899,14946523.9766322,14588043.0084113,8621577.46606933,15348832.3477732,13965665.5012925,14831886.5503643,10817112.5508683,15946222.1342538,14946523.9766322,14946523.9766322,15348832.3477732,15108306.5094331,16046794.1189694,14946523.9766322,15348832.3477732,4290826.87988979,16046794.1189694,16046794.1189694,15348832.3477732,15348832.3477732,4604830.29720506,12846444.4276899,15348832.3477732
"Philippines",3096480.44528784,3096480.44528784,3096480.44528784,3096480.44528784,5560298.44699466,3096480.44528784,3096480.44528784,3096480.44528784,6079441.05510627,2354725.54235322,2354725.54235322,2354725.54235322,1466992.84953744,1466992.84953744,5707212.71667098,0,13730517.3184943,0,3096480.44528784,11121268.5596555,2620786.91851879,1466992.84953744,17116786.4116098,2264646.59055604,2264646.59055604,19335840.0095175,2354725.54235322,2354725.54235322,1742756.92808498,1466992.84953744,1200488.05501472,16445714.4524601,17124109.9963161,1742756.92808498,10322117.2355381,10322117.2355381,4417230.38083018,4417230.38083018,2530918.83901285,0,1466992.84953744,16445714.4524601,17682464.1407423,1742756.92808498,16445714.4524601,5707212.71667098,0,2914546.91055817,2264646.59055604,2264646.59055604,2264646.59055604,2264646.59055604,1466992.84953744,1466992.84953744,0,18155769.2889236,13784565.661572,18834577.0587228,3096480.44528784,17512596.2667918,8107734.90852304,13301284.0088776,4630752.91322594,4519393.62191589,13730517.3184943,2378952.24182681,12249148.114004,0,4417230.38083018,13232391.660407,4630752.91322594,4630752.91322594,4630752.91322594,4630752.91322594,3096480.44528784,2354725.54235322,2495544.43923439,16445714.4524601,2378952.24182681,1822715.58799878,4630752.91322594,4630752.91322594,4630752.91322594,4630752.91322594,4630752.91322594,4630752.91322594,19335840.0095175,1742756.92808498,3096480.44528784,3096480.44528784,3096480.44528784,1742756.92808498,4630752.91322594,4630752.91322594,1742756.92808498,2378952.24182681,2378952.24182681,2914546.91055817,8328792.14017037,8328792.14017037,17125673.1000013,16445714.4524601,1822715.58799878,19335840.0095175,4630752.91322594,7873182.83681078,3096480.44528784,2264646.59055604,3520541.98326891,7865035.36777972,1742756.92808498,5707212.71667098,2530918.83901285,3065570.26733789,2378952.24182681,2264646.59055604,2264646.59055604,1742756.92808498,4630752.91322594,2354725.54235322,2264646.59055604,1742756.92808498,17682464.1407423,2354725.54235322,2354725.54235322,1742756.92808498,1742756.92808498,17376714.2331703,3096480.44528784,1742756.92808498
"China",0,0,0,0,2854791.75658495,0,0,0,9014133.29022484,3820884.07491228,3820884.07491228,3820884.07491228,2449615.78546478,2449615.78546478,3291044.23363317,3096480.44528784,12846444.4276899,3096480.44528784,0,8041568.72233306,2123179.55914044,2449615.78546478,14313714.2587583,2237673.62037567,2237673.62037567,16638364.5797424,3820884.07491228,3820884.07491228,4181082.61944747,2449615.78546478,2102853.3954389,13940699.1682433,14388078.8935668,4181082.61944747,12601197.440978,12601197.440978,7447679.20338422,7447679.20338422,5484821.7739991,3096480.44528784,2449615.78546478,13940699.1682433,15226287.78294,4181082.61944747,13940699.1682433,3291044.23363317,3096480.44528784,1740299.43451399,2237673.62037567,2237673.62037567,2237673.62037567,2237673.62037567,2449615.78546478,2449615.78546478,3096480.44528784,17048934.2718069,11267057.4641521,17852321.5542444,0,16228349.8236008,5776308.61523486,10848062.5951961,2984384.40855957,3909276.36991623,12846444.4276899,3512022.98974191,9919640.78481084,3096480.44528784,7447679.20338422,11671172.6808081,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,0,3820884.07491228,4751065.91335677,13940699.1682433,3512022.98974191,2581767.33447502,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,2984384.40855957,16638364.5797424,4181082.61944747,0,0,0,4181082.61944747,2984384.40855957,2984384.40855957,4181082.61944747,3512022.98974191,3512022.98974191,1740299.43451399,6815919.03092664,6815919.03092664,18905378.043532,13940699.1682433,2581767.33447502,16638364.5797424,2984384.40855957,5935131.75426733,0,2237673.62037567,1896692.00950746,10341728.1150096,4181082.61944747,3291044.23363317,5484821.7739991,3053706.42394554,3512022.98974191,2237673.62037567,2237673.62037567,4181082.61944747,2984384.40855957,3820884.07491228,2237673.62037567,4181082.61944747,15226287.78294,3820884.07491228,3820884.07491228,4181082.61944747,4181082.61944747,14630657.2883339,0,4181082.61944747
"France",8041568.72233306,8041568.72233306,8041568.72233306,8041568.72233306,6240336.79105419,8041568.72233306,8041568.72233306,8041568.72233306,16820062.0103467,10792985.7221999,10792985.7221999,10792985.7221999,10085926.5623671,10085926.5623671,5943063.6813269,11121268.5596555,9206781.43865309,11121268.5596555,8041568.72233306,0,9406824.02598139,10085926.5623671,6795506.48621357,9408131.47597147,9408131.47597147,8609232.42321133,10792985.7221999,10792985.7221999,11727713.0699016,10085926.5623671,10118058.6474617,6945699.06514097,6944258.46339233,11727713.0699016,15908061.3624094,15908061.3624094,15157394.7544428,15157394.7544428,13244301.2071138,11121268.5596555,10085926.5623671,6945699.06514097,7870576.81488046,11727713.0699016,6945699.06514097,5943063.6813269,11121268.5596555,8558707.14101025,9408131.47597147,9408131.47597147,9408131.47597147,9408131.47597147,10085926.5623671,10085926.5623671,11121268.5596555,9774292.03773923,4351682.38351555,9836897.8055042,8041568.72233306,9418004.44064612,4550331.86418292,4253957.96679523,7379359.4446163,8501616.04563651,9206781.43865309,10422157.1606623,4162953.69285168,11121268.5596555,15157394.7544428,7684727.69759971,7379359.4446163,7379359.4446163,7379359.4446163,7379359.4446163,8041568.72233306,10792985.7221999,12414047.8751311,6945699.06514097,10422157.1606623,9969711.14133219,7379359.4446163,7379359.4446163,7379359.4446163,7379359.4446163,7379359.4446163,7379359.4446163,8609232.42321133,11727713.0699016,8041568.72233306,8041568.72233306,8041568.72233306,11727713.0699016,7379359.4446163,7379359.4446163,11727713.0699016,10422157.1606623,10422157.1606623,8558707.14101025,6209749.94123536,6209749.94123536,11440718.227027,6945699.06514097,9969711.14133219,8609232.42321133,7379359.4446163,5466238.79606362,8041568.72233306,9408131.47597147,8009310.66269497,16365478.3446796,11727713.0699016,5943063.6813269,13244301.2071138,9873773.75172177,10422157.1606623,9408131.47597147,9408131.47597147,11727713.0699016,7379359.4446163,10792985.7221999,9408131.47597147,11727713.0699016,7870576.81488046,10792985.7221999,10792985.7221999,11727713.0699016,11727713.0699016,7121753.23089171,8041568.72233306,11727713.0699016
"South Korea",2123179.55914044,2123179.55914044,2123179.55914044,2123179.55914044,3255486.36520495,2123179.55914044,2123179.55914044,2123179.55914044,7445741.7927008,4555167.66210567,4555167.66210567,4555167.66210567,3105824.642409,3105824.642409,5405187.13434118,2620786.91851879,11562643.9193909,2620786.91851879,2123179.55914044,9406824.02598139,0,3105824.642409,14515817.9485461,3460625.93728308,3460625.93728308,17602777.9728399,4555167.66210567,4555167.66210567,4308952.81904508,3105824.642409,1503840.08059644,13826667.9360771,14510243.543362,4308952.81904508,10523200.4363642,10523200.4363642,6801195.43381686,6801195.43381686,5078822.89367989,2620786.91851879,3105824.642409,13826667.9360771,15086180.0073348,4308952.81904508,13826667.9360771,5405187.13434118,2620786.91851879,3446373.05201968,3460625.93728308,3460625.93728308,3460625.93728308,3460625.93728308,3105824.642409,3105824.642409,2620786.91851879,16261445.3012234,13166990.940344,18501878.9400104,2123179.55914044,15387864.3610734,7867256.83316469,12793512.5474105,5023111.01108752,5684773.06032126,11562643.9193909,4395351.88575522,11937984.2413213,2620786.91851879,6801195.43381686,10765731.9601856,5023111.01108752,5023111.01108752,5023111.01108752,5023111.01108752,2123179.55914044,4555167.66210567,3015927.47945752,13826667.9360771,4395351.88575522,3450291.50798422,5023111.01108752,5023111.01108752,5023111.01108752,5023111.01108752,5023111.01108752,5023111.01108752,17602777.9728399,4308952.81904508,2123179.55914044,2123179.55914044,2123179.55914044,4308952.81904508,5023111.01108752,5023111.01108752,4308952.81904508,4395351.88575522,4395351.88575522,3446373.05201968,8919271.03487966,8919271.03487966,18975718.0874354,13826667.9360771,3450291.50798422,17602777.9728399,5023111.01108752,8058311.29307089,2123179.55914044,3460625.93728308,3834143.02119724,8372065.5815688,4308952.81904508,5405187.13434118,5078822.89367989,944898.910636997,4395351.88575522,3460625.93728308,3460625.93728308,4308952.81904508,5023111.01108752,4555167.66210567,3460625.93728308,4308952.81904508,15086180.0073348,4555167.66210567,4555167.66210567,4308952.81904508,4308952.81904508,14761393.7153125,2123179.55914044,4308952.81904508
